frios_lacteos_congelados,alimento_basico,alimento_industrializado,material_de_limpeza,perfumaria_higiene_pessoal,bebidas
9.16,57.09,59.39,25.62,31.91,8.22
1.39,39.96,121.91,24.51,22.16,13.55
6.8,1.69,49.74,34.55,11.78,7.47
18.82,87.68,115.72,50.02,23.25,20.46
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
2.29,3.2,23.63,1.09,7.97,11.93
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
12.43,31.47,41.61,10.48,20.44,13.92
12.43,31.47,41.61,10.48,20.44,13.92
18.82,87.68,115.72,50.02,23.25,20.46
14.56,23.13,131.37,65.45,44.27,33.69
5.16,33.07,96.33,31.45,24.3,25.82
13.37,96.93,116.98,26.16,35.79,5.6
14.59,43.27,57.74,20.04,16.43,9.22
12.43,31.47,41.61,10.48,20.44,13.92
2.29,3.2,23.63,1.09,7.97,11.93
5.16,33.07,96.33,31.45,24.3,25.82
16.01,41.67,150.46,23.55,57.45,20.88
9.07,61.93,65.63,13.5,18.37,9.41
5.55,38.19,47.34,19.42,41.1,11.35
4.87,7.66,50.3,17.39,15.68,6.64
16.01,41.67,150.46,23.55,57.45,20.88
5.16,61.27,107.71,20.06,70.61,10.47
5.16,33.07,96.33,31.45,24.3,25.82
5.16,61.27,107.71,20.06,70.61,10.47
18.82,87.68,115.72,50.02,23.25,20.46
1.39,39.96,121.91,24.51,22.16,13.55
9.07,61.93,65.63,13.5,18.37,9.41
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
14.56,23.13,131.37,65.45,44.27,33.69
9.07,61.93,65.63,13.5,18.37,9.41
13.37,96.93,116.98,26.16,35.79,5.6
9.16,57.09,59.39,25.62,31.91,8.22
12.43,31.47,41.61,10.48,20.44,13.92
10.12,20.57,80.07,31.57,39.63,17.45
14.56,23.13,131.37,65.45,44.27,33.69
1.39,39.96,121.91,24.51,22.16,13.55
5.16,33.07,96.33,31.45,24.3,25.82
14.56,23.13,131.37,65.45,44.27,33.69
10.12,20.57,80.07,31.57,39.63,17.45
16.01,41.67,150.46,23.55,57.45,20.88
21.6,8.45,59.79,1.78,0.49,7.74
21.6,8.45,59.79,1.78,0.49,7.74
13.37,96.93,116.98,26.16,35.79,5.6
5.16,33.07,96.33,31.45,24.3,25.82
16.01,41.67,150.46,23.55,57.45,20.88
1.39,39.96,121.91,24.51,22.16,13.55
5.16,61.27,107.71,20.06,70.61,10.47
6.8,1.69,49.74,34.55,11.78,7.47
14.56,23.13,131.37,65.45,44.27,33.69
21.6,8.45,59.79,1.78,0.49,7.74
6.16,75.32,78.92,26.45,33.21,23.3
14.59,43.27,57.74,20.04,16.43,9.22
14.59,43.27,57.74,20.04,16.43,9.22
14.56,23.13,131.37,65.45,44.27,33.69
5.16,61.27,107.71,20.06,70.61,10.47
9.16,57.09,59.39,25.62,31.91,8.22
14.59,43.27,57.74,20.04,16.43,9.22
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
10.12,20.57,80.07,31.57,39.63,17.45
5.16,61.27,107.71,20.06,70.61,10.47
6.8,1.69,49.74,34.55,11.78,7.47
9.98,14.06,23.74,3.58,0.35,2.97
14.56,23.13,131.37,65.45,44.27,33.69
14.59,43.27,57.74,20.04,16.43,9.22
4.87,7.66,50.3,17.39,15.68,6.64
5.16,61.27,107.71,20.06,70.61,10.47
10.12,20.57,80.07,31.57,39.63,17.45
1.39,39.96,121.91,24.51,22.16,13.55
9.16,57.09,59.39,25.62,31.91,8.22
21.6,8.45,59.79,1.78,0.49,7.74
1.39,39.96,121.91,24.51,22.16,13.55
2.29,38.54,22.52,11.36,2.99,10.19
5.16,33.07,96.33,31.45,24.3,25.82
16.01,41.67,150.46,23.55,57.45,20.88
10.12,20.57,80.07,31.57,39.63,17.45
5.16,33.07,96.33,31.45,24.3,25.82
18.82,87.68,115.72,50.02,23.25,20.46
9.07,61.93,65.63,13.5,18.37,9.41
18.82,87.68,115.72,50.02,23.25,20.46
14.59,43.27,57.74,20.04,16.43,9.22
9.98,14.06,23.74,3.58,0.35,2.97
12.43,31.47,41.61,10.48,20.44,13.92
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
6.8,1.69,49.74,34.55,11.78,7.47
12.27,11.62,58.37,20.14,0.48,12.37
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
10.12,20.57,80.07,31.57,39.63,17.45
12.43,31.47,41.61,10.48,20.44,13.92
1.39,39.96,121.91,24.51,22.16,13.55
18.82,87.68,115.72,50.02,23.25,20.46
12.43,31.47,41.61,10.48,20.44,13.92
12.33,16.26,73.38,24.19,21.38,3.49
12.43,31.47,41.61,10.48,20.44,13.92
21.6,8.45,59.79,1.78,0.49,7.74
14.56,23.13,131.37,65.45,44.27,33.69
5.16,61.27,107.71,20.06,70.61,10.47
10.12,20.57,80.07,31.57,39.63,17.45
5.16,61.27,107.71,20.06,70.61,10.47
2.29,38.54,22.52,11.36,2.99,10.19
9.98,14.06,23.74,3.58,0.35,2.97
12.43,31.47,41.61,10.48,20.44,13.92
9.07,61.93,65.63,13.5,18.37,9.41
5.16,33.07,96.33,31.45,24.3,25.82
10.12,20.57,80.07,31.57,39.63,17.45
10.12,20.57,80.07,31.57,39.63,17.45
16.01,41.67,150.46,23.55,57.45,20.88
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
12.43,31.47,41.61,10.48,20.44,13.92
12.43,31.47,41.61,10.48,20.44,13.92
9.16,57.09,59.39,25.62,31.91,8.22
9.16,57.09,59.39,25.62,31.91,8.22
21.6,8.45,59.79,1.78,0.49,7.74
11.45,43.28,92.79,42.48,23.73,15.76
14.56,23.13,131.37,65.45,44.27,33.69
9.07,61.93,65.63,13.5,18.37,9.41
14.59,43.27,57.74,20.04,16.43,9.22
18.82,87.68,115.72,50.02,23.25,20.46
18.82,87.68,115.72,50.02,23.25,20.46
13.37,96.93,116.98,26.16,35.79,5.6
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
9.16,57.09,59.39,25.62,31.91,8.22
14.56,23.13,131.37,65.45,44.27,33.69
11.45,43.28,92.79,42.48,23.73,15.76
14.56,23.13,131.37,65.45,44.27,33.69
9.16,57.09,59.39,25.62,31.91,8.22
9.07,61.93,65.63,13.5,18.37,9.41
6.8,1.69,49.74,34.55,11.78,7.47
12.43,31.47,41.61,10.48,20.44,13.92
16.01,41.67,150.46,23.55,57.45,20.88
2.29,38.54,22.52,11.36,2.99,10.19
14.56,23.13,131.37,65.45,44.27,33.69
11.45,43.28,92.79,42.48,23.73,15.76
18.82,87.68,115.72,50.02,23.25,20.46
5.16,61.27,107.71,20.06,70.61,10.47
14.59,43.27,57.74,20.04,16.43,9.22
6.8,1.69,49.74,34.55,11.78,7.47
12.43,31.47,41.61,10.48,20.44,13.92
14.59,43.27,57.74,20.04,16.43,9.22
13.37,96.93,116.98,26.16,35.79,5.6
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
10.12,20.57,80.07,31.57,39.63,17.45
11.45,43.28,92.79,42.48,23.73,15.76
5.16,33.07,96.33,31.45,24.3,25.82
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
9.07,61.93,65.63,13.5,18.37,9.41
18.82,87.68,115.72,50.02,23.25,20.46
10.12,20.57,80.07,31.57,39.63,17.45
16.01,41.67,150.46,23.55,57.45,20.88
16.01,41.67,150.46,23.55,57.45,20.88
9.07,61.93,65.63,13.5,18.37,9.41
9.98,14.06,23.74,3.58,0.35,2.97
16.01,41.67,150.46,23.55,57.45,20.88
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
13.37,96.93,116.98,26.16,35.79,5.6
12.33,16.26,73.38,24.19,21.38,3.49
9.07,61.93,65.63,13.5,18.37,9.41
9.98,14.06,23.74,3.58,0.35,2.97
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
14.56,23.13,131.37,65.45,44.27,33.69
5.16,61.27,107.71,20.06,70.61,10.47
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
5.16,33.07,96.33,31.45,24.3,25.82
11.45,43.28,92.79,42.48,23.73,15.76
21.6,8.45,59.79,1.78,0.49,7.74
1.39,39.96,121.91,24.51,22.16,13.55
4.87,7.66,50.3,17.39,15.68,6.64
16.01,41.67,150.46,23.55,57.45,20.88
9.98,14.06,23.74,3.58,0.35,2.97
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
10.12,20.57,80.07,31.57,39.63,17.45
5.16,33.07,96.33,31.45,24.3,25.82
5.16,33.07,96.33,31.45,24.3,25.82
4.87,7.66,50.3,17.39,15.68,6.64
21.6,8.45,59.79,1.78,0.49,7.74
18.82,87.68,115.72,50.02,23.25,20.46
13.37,96.93,116.98,26.16,35.79,5.6
21.6,8.45,59.79,1.78,0.49,7.74
2.29,38.54,22.52,11.36,2.99,10.19
13.37,96.93,116.98,26.16,35.79,5.6
1.39,39.96,121.91,24.51,22.16,13.55
14.59,43.27,57.74,20.04,16.43,9.22
10.12,20.57,80.07,31.57,39.63,17.45
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
14.59,43.27,57.74,20.04,16.43,9.22
12.43,31.47,41.61,10.48,20.44,13.92
9.16,57.09,59.39,25.62,31.91,8.22
9.16,57.09,59.39,25.62,31.91,8.22
13.37,96.93,116.98,26.16,35.79,5.6
2.29,38.54,22.52,11.36,2.99,10.19
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
18.82,87.68,115.72,50.02,23.25,20.46
18.82,87.68,115.72,50.02,23.25,20.46
14.56,23.13,131.37,65.45,44.27,33.69
5.16,33.07,96.33,31.45,24.3,25.82
6.16,75.32,78.92,26.45,33.21,23.3
18.82,87.68,115.72,50.02,23.25,20.46
11.45,43.28,92.79,42.48,23.73,15.76
9.07,61.93,65.63,13.5,18.37,9.41
4.87,7.66,50.3,17.39,15.68,6.64
9.98,14.06,23.74,3.58,0.35,2.97
2.29,38.54,22.52,11.36,2.99,10.19
13.37,96.93,116.98,26.16,35.79,5.6
14.56,23.13,131.37,65.45,44.27,33.69
12.43,31.47,41.61,10.48,20.44,13.92
13.37,96.93,116.98,26.16,35.79,5.6
4.87,7.66,50.3,17.39,15.68,6.64
12.27,11.62,58.37,20.14,0.48,12.37
12.43,31.47,41.61,10.48,20.44,13.92
14.56,23.13,131.37,65.45,44.27,33.69
12.33,16.26,73.38,24.19,21.38,3.49
11.45,43.28,92.79,42.48,23.73,15.76
12.43,31.47,41.61,10.48,20.44,13.92
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
5.16,33.07,96.33,31.45,24.3,25.82
5.16,61.27,107.71,20.06,70.61,10.47
11.45,43.28,92.79,42.48,23.73,15.76
4.87,7.66,50.3,17.39,15.68,6.64
12.27,11.62,58.37,20.14,0.48,12.37
13.37,96.93,116.98,26.16,35.79,5.6
9.16,57.09,59.39,25.62,31.91,8.22
2.29,38.54,22.52,11.36,2.99,10.19
4.87,7.66,50.3,17.39,15.68,6.64
9.98,14.06,23.74,3.58,0.35,2.97
18.82,87.68,115.72,50.02,23.25,20.46
5.16,61.27,107.71,20.06,70.61,10.47
11.45,43.28,92.79,42.48,23.73,15.76
9.07,61.93,65.63,13.5,18.37,9.41
4.87,7.66,50.3,17.39,15.68,6.64
18.82,87.68,115.72,50.02,23.25,20.46
11.45,43.28,92.79,42.48,23.73,15.76
5.16,33.07,96.33,31.45,24.3,25.82
12.43,31.47,41.61,10.48,20.44,13.92
10.12,20.57,80.07,31.57,39.63,17.45
5.16,61.27,107.71,20.06,70.61,10.47
5.16,33.07,96.33,31.45,24.3,25.82
9.07,61.93,65.63,13.5,18.37,9.41
14.56,23.13,131.37,65.45,44.27,33.69
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
16.01,41.67,150.46,23.55,57.45,20.88
21.6,8.45,59.79,1.78,0.49,7.74
13.37,96.93,116.98,26.16,35.79,5.6
1.39,39.96,121.91,24.51,22.16,13.55
1.39,39.96,121.91,24.51,22.16,13.55
5.16,33.07,96.33,31.45,24.3,25.82
13.37,96.93,116.98,26.16,35.79,5.6
16.01,41.67,150.46,23.55,57.45,20.88
10.12,20.57,80.07,31.57,39.63,17.45
9.07,61.93,65.63,13.5,18.37,9.41
10.12,20.57,80.07,31.57,39.63,17.45
13.37,96.93,116.98,26.16,35.79,5.6
5.16,33.07,96.33,31.45,24.3,25.82
2.29,3.2,23.63,1.09,7.97,11.93
10.12,20.57,80.07,31.57,39.63,17.45
21.6,8.45,59.79,1.78,0.49,7.74
10.12,20.57,80.07,31.57,39.63,17.45
11.45,43.28,92.79,42.48,23.73,15.76
5.16,61.27,107.71,20.06,70.61,10.47
2.29,38.54,22.52,11.36,2.99,10.19
10.12,20.57,80.07,31.57,39.63,17.45
5.16,61.27,107.71,20.06,70.61,10.47
10.12,20.57,80.07,31.57,39.63,17.45
11.45,43.28,92.79,42.48,23.73,15.76
4.87,7.66,50.3,17.39,15.68,6.64
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
5.16,33.07,96.33,31.45,24.3,25.82
5.16,33.07,96.33,31.45,24.3,25.82
18.82,87.68,115.72,50.02,23.25,20.46
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
14.56,23.13,131.37,65.45,44.27,33.69
9.07,61.93,65.63,13.5,18.37,9.41
9.98,14.06,23.74,3.58,0.35,2.97
12.43,31.47,41.61,10.48,20.44,13.92
13.37,96.93,116.98,26.16,35.79,5.6
10.12,20.57,80.07,31.57,39.63,17.45
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
13.37,96.93,116.98,26.16,35.79,5.6
14.59,43.27,57.74,20.04,16.43,9.22
1.39,39.96,121.91,24.51,22.16,13.55
2.29,38.54,22.52,11.36,2.99,10.19
10.12,20.57,80.07,31.57,39.63,17.45
9.16,57.09,59.39,25.62,31.91,8.22
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
5.55,38.19,47.34,19.42,41.1,11.35
4.87,7.66,50.3,17.39,15.68,6.64
5.16,61.27,107.71,20.06,70.61,10.47
2.29,38.54,22.52,11.36,2.99,10.19
5.16,61.27,107.71,20.06,70.61,10.47
1.39,39.96,121.91,24.51,22.16,13.55
2.29,38.54,22.52,11.36,2.99,10.19
10.12,20.57,80.07,31.57,39.63,17.45
10.12,20.57,80.07,31.57,39.63,17.45
12.43,31.47,41.61,10.48,20.44,13.92
9.16,57.09,59.39,25.62,31.91,8.22
14.56,23.13,131.37,65.45,44.27,33.69
9.16,57.09,59.39,25.62,31.91,8.22
1.39,39.96,121.91,24.51,22.16,13.55
9.07,61.93,65.63,13.5,18.37,9.41
9.07,61.93,65.63,13.5,18.37,9.41
5.16,61.27,107.71,20.06,70.61,10.47
9.16,57.09,59.39,25.62,31.91,8.22
1.39,39.96,121.91,24.51,22.16,13.55
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
9.07,61.93,65.63,13.5,18.37,9.41
10.12,20.57,80.07,31.57,39.63,17.45
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
14.59,43.27,57.74,20.04,16.43,9.22
13.37,96.93,116.98,26.16,35.79,5.6
13.37,96.93,116.98,26.16,35.79,5.6
4.87,7.66,50.3,17.39,15.68,6.64
12.27,11.62,58.37,20.14,0.48,12.37
11.45,43.28,92.79,42.48,23.73,15.76
18.82,87.68,115.72,50.02,23.25,20.46
12.43,31.47,41.61,10.48,20.44,13.92
14.59,43.27,57.74,20.04,16.43,9.22
9.07,61.93,65.63,13.5,18.37,9.41
18.82,87.68,115.72,50.02,23.25,20.46
12.43,31.47,41.61,10.48,20.44,13.92
13.37,96.93,116.98,26.16,35.79,5.6
11.45,43.28,92.79,42.48,23.73,15.76
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
2.29,3.2,23.63,1.09,7.97,11.93
5.16,33.07,96.33,31.45,24.3,25.82
9.98,14.06,23.74,3.58,0.35,2.97
5.16,33.07,96.33,31.45,24.3,25.82
21.6,8.45,59.79,1.78,0.49,7.74
9.07,61.93,65.63,13.5,18.37,9.41
11.45,43.28,92.79,42.48,23.73,15.76
12.33,16.26,73.38,24.19,21.38,3.49
21.6,8.45,59.79,1.78,0.49,7.74
9.07,61.93,65.63,13.5,18.37,9.41
9.07,61.93,65.63,13.5,18.37,9.41
9.07,61.93,65.63,13.5,18.37,9.41
18.82,87.68,115.72,50.02,23.25,20.46
5.16,33.07,96.33,31.45,24.3,25.82
1.39,39.96,121.91,24.51,22.16,13.55
16.01,41.67,150.46,23.55,57.45,20.88
11.45,43.28,92.79,42.48,23.73,15.76
4.87,7.66,50.3,17.39,15.68,6.64
5.16,33.07,96.33,31.45,24.3,25.82
2.29,3.2,23.63,1.09,7.97,11.93
12.43,31.47,41.61,10.48,20.44,13.92
11.45,43.28,92.79,42.48,23.73,15.76
5.16,33.07,96.33,31.45,24.3,25.82
12.43,31.47,41.61,10.48,20.44,13.92
10.12,20.57,80.07,31.57,39.63,17.45
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
5.16,61.27,107.71,20.06,70.61,10.47
2.29,3.2,23.63,1.09,7.97,11.93
1.39,39.96,121.91,24.51,22.16,13.55
5.16,61.27,107.71,20.06,70.61,10.47
13.37,96.93,116.98,26.16,35.79,5.6
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
2.29,38.54,22.52,11.36,2.99,10.19
5.16,61.27,107.71,20.06,70.61,10.47
18.82,87.68,115.72,50.02,23.25,20.46
10.12,20.57,80.07,31.57,39.63,17.45
14.59,43.27,57.74,20.04,16.43,9.22
4.87,7.66,50.3,17.39,15.68,6.64
11.45,43.28,92.79,42.48,23.73,15.76
5.16,33.07,96.33,31.45,24.3,25.82
1.39,39.96,121.91,24.51,22.16,13.55
9.16,57.09,59.39,25.62,31.91,8.22
10.12,20.57,80.07,31.57,39.63,17.45
5.16,33.07,96.33,31.45,24.3,25.82
5.16,33.07,96.33,31.45,24.3,25.82
13.37,96.93,116.98,26.16,35.79,5.6
9.07,61.93,65.63,13.5,18.37,9.41
10.12,20.57,80.07,31.57,39.63,17.45
18.82,87.68,115.72,50.02,23.25,20.46
9.16,57.09,59.39,25.62,31.91,8.22
9.98,14.06,23.74,3.58,0.35,2.97
14.56,23.13,131.37,65.45,44.27,33.69
5.16,61.27,107.71,20.06,70.61,10.47
12.43,31.47,41.61,10.48,20.44,13.92
14.59,43.27,57.74,20.04,16.43,9.22
9.16,57.09,59.39,25.62,31.91,8.22
9.16,57.09,59.39,25.62,31.91,8.22
13.37,96.93,116.98,26.16,35.79,5.6
9.16,57.09,59.39,25.62,31.91,8.22
9.16,57.09,59.39,25.62,31.91,8.22
11.45,43.28,92.79,42.48,23.73,15.76
13.37,96.93,116.98,26.16,35.79,5.6
14.56,23.13,131.37,65.45,44.27,33.69
12.33,16.26,73.38,24.19,21.38,3.49
10.12,20.57,80.07,31.57,39.63,17.45
1.39,39.96,121.91,24.51,22.16,13.55
9.16,57.09,59.39,25.62,31.91,8.22
5.16,33.07,96.33,31.45,24.3,25.82
14.59,43.27,57.74,20.04,16.43,9.22
9.07,61.93,65.63,13.5,18.37,9.41
9.16,57.09,59.39,25.62,31.91,8.22
18.82,87.68,115.72,50.02,23.25,20.46
21.6,8.45,59.79,1.78,0.49,7.74
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
5.16,61.27,107.71,20.06,70.61,10.47
12.43,31.47,41.61,10.48,20.44,13.92
14.56,23.13,131.37,65.45,44.27,33.69
18.82,87.68,115.72,50.02,23.25,20.46
10.12,20.57,80.07,31.57,39.63,17.45
2.29,38.54,22.52,11.36,2.99,10.19
14.59,43.27,57.74,20.04,16.43,9.22
13.37,96.93,116.98,26.16,35.79,5.6
1.39,39.96,121.91,24.51,22.16,13.55
13.37,96.93,116.98,26.16,35.79,5.6
9.07,61.93,65.63,13.5,18.37,9.41
2.29,38.54,22.52,11.36,2.99,10.19
18.82,87.68,115.72,50.02,23.25,20.46
1.39,39.96,121.91,24.51,22.16,13.55
12.27,11.62,58.37,20.14,0.48,12.37
13.37,96.93,116.98,26.16,35.79,5.6
5.55,38.19,47.34,19.42,41.1,11.35
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
9.16,57.09,59.39,25.62,31.91,8.22
16.01,41.67,150.46,23.55,57.45,20.88
12.43,31.47,41.61,10.48,20.44,13.92
10.12,20.57,80.07,31.57,39.63,17.45
11.45,43.28,92.79,42.48,23.73,15.76
5.16,61.27,107.71,20.06,70.61,10.47
9.07,61.93,65.63,13.5,18.37,9.41
16.01,41.67,150.46,23.55,57.45,20.88
9.07,61.93,65.63,13.5,18.37,9.41
6.8,1.69,49.74,34.55,11.78,7.47
9.07,61.93,65.63,13.5,18.37,9.41
9.07,61.93,65.63,13.5,18.37,9.41
5.16,33.07,96.33,31.45,24.3,25.82
14.56,23.13,131.37,65.45,44.27,33.69
9.07,61.93,65.63,13.5,18.37,9.41
12.43,31.47,41.61,10.48,20.44,13.92
18.82,87.68,115.72,50.02,23.25,20.46
14.59,43.27,57.74,20.04,16.43,9.22
9.16,57.09,59.39,25.62,31.91,8.22
11.45,43.28,92.79,42.48,23.73,15.76
9.07,61.93,65.63,13.5,18.37,9.41
13.37,96.93,116.98,26.16,35.79,5.6
16.01,41.67,150.46,23.55,57.45,20.88
18.82,87.68,115.72,50.02,23.25,20.46
13.37,96.93,116.98,26.16,35.79,5.6
16.01,41.67,150.46,23.55,57.45,20.88
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
4.87,7.66,50.3,17.39,15.68,6.64
1.39,39.96,121.91,24.51,22.16,13.55
18.82,87.68,115.72,50.02,23.25,20.46
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
10.12,20.57,80.07,31.57,39.63,17.45
5.16,33.07,96.33,31.45,24.3,25.82
10.12,20.57,80.07,31.57,39.63,17.45
9.07,61.93,65.63,13.5,18.37,9.41
5.16,33.07,96.33,31.45,24.3,25.82
10.12,20.57,80.07,31.57,39.63,17.45
9.16,57.09,59.39,25.62,31.91,8.22
12.43,31.47,41.61,10.48,20.44,13.92
13.37,96.93,116.98,26.16,35.79,5.6
14.59,43.27,57.74,20.04,16.43,9.22
9.07,61.93,65.63,13.5,18.37,9.41
5.16,33.07,96.33,31.45,24.3,25.82
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
1.39,39.96,121.91,24.51,22.16,13.55
4.87,7.66,50.3,17.39,15.68,6.64
4.87,7.66,50.3,17.39,15.68,6.64
4.87,7.66,50.3,17.39,15.68,6.64
10.12,20.57,80.07,31.57,39.63,17.45
13.37,96.93,116.98,26.16,35.79,5.6
5.16,33.07,96.33,31.45,24.3,25.82
